[0.043s] Invoking command in '/root/ros2_ws/build/mg400_plugin': CMAKE_PREFIX_PATH=/root/ros2_ws/install/mg400_plugin_base:/root/ros2_ws/install/mg400_interface:/root/ros2_ws/install/mg400_msgs:/root/ros2_ws/install/mg400_common:/root/ros2_ws/install/ultrasonic_control:/root/ros2_ws/install/sllidar_ros2:/root/ros2_ws/install/p9n:/root/ros2_ws/install/p9n_test:/root/ros2_ws/install/p9n_node:/root/ros2_ws/install/p9n_example:/root/ros2_ws/install/mg400:/root/ros2_ws/install/mg400_joy:/root/ros2_ws/install/p9n_interface:/root/ros2_ws/install/mqtt_bridge:/root/ros2_ws/install/mg400_rviz_plugin:/root/ros2_ws/install/mg400_node:/root/ros2_ws/install/mg400_plugin:/root/ros2_ws/install/mg400_description:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_ws/install/mg400_msgs/lib:/root/ros2_ws/install/mg400_common/lib:/root/ros2_ws/install/p9n_test/lib:/root/ros2_ws/install/p9n_node/lib:/root/ros2_ws/install/p9n_example/lib:/root/ros2_ws/install/mg400_joy/lib:/root/ros2_ws/install/p9n_interface/lib:/root/ros2_ws/install/mg400_rviz_plugin/lib:/root/ros2_ws/install/mg400_node/lib:/root/ros2_ws/install/mg400_plugin/lib:/root/ros2_ws/install/mg400_interface/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /root/ros2_ws/src/MG400_ROS2/mg400_plugin -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/mg400_plugin
[0.175s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.391s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.594s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.597s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.605s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.620s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.638s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.809s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.811s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.996s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.177s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.179s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.298s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.399s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.399s] -- Configured cppcheck include dirs: /root/ros2_ws/src/MG400_ROS2/mg400_plugin/include
[1.399s] -- Configured cppcheck exclude dirs and/or files: 
[1.402s] -- Added test 'lint_cmake' to check CMake code style
[1.406s] -- Added test 'uncrustify' to check C / C++ code style
[1.406s] -- Configured uncrustify additional arguments: 
[1.407s] -- Added test 'xmllint' to check XML markup files
[1.539s] -- Configuring done
[1.900s] -- Generating done
[1.915s] -- Build files have been written to: /root/ros2_ws/build/mg400_plugin
[1.934s] Invoked command in '/root/ros2_ws/build/mg400_plugin' returned '0': CMAKE_PREFIX_PATH=/root/ros2_ws/install/mg400_plugin_base:/root/ros2_ws/install/mg400_interface:/root/ros2_ws/install/mg400_msgs:/root/ros2_ws/install/mg400_common:/root/ros2_ws/install/ultrasonic_control:/root/ros2_ws/install/sllidar_ros2:/root/ros2_ws/install/p9n:/root/ros2_ws/install/p9n_test:/root/ros2_ws/install/p9n_node:/root/ros2_ws/install/p9n_example:/root/ros2_ws/install/mg400:/root/ros2_ws/install/mg400_joy:/root/ros2_ws/install/p9n_interface:/root/ros2_ws/install/mqtt_bridge:/root/ros2_ws/install/mg400_rviz_plugin:/root/ros2_ws/install/mg400_node:/root/ros2_ws/install/mg400_plugin:/root/ros2_ws/install/mg400_description:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_ws/install/mg400_msgs/lib:/root/ros2_ws/install/mg400_common/lib:/root/ros2_ws/install/p9n_test/lib:/root/ros2_ws/install/p9n_node/lib:/root/ros2_ws/install/p9n_example/lib:/root/ros2_ws/install/mg400_joy/lib:/root/ros2_ws/install/p9n_interface/lib:/root/ros2_ws/install/mg400_rviz_plugin/lib:/root/ros2_ws/install/mg400_node/lib:/root/ros2_ws/install/mg400_plugin/lib:/root/ros2_ws/install/mg400_interface/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /root/ros2_ws/src/MG400_ROS2/mg400_plugin -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/mg400_plugin
[1.937s] Invoking command in '/root/ros2_ws/build/mg400_plugin': CMAKE_PREFIX_PATH=/root/ros2_ws/install/mg400_plugin_base:/root/ros2_ws/install/mg400_interface:/root/ros2_ws/install/mg400_msgs:/root/ros2_ws/install/mg400_common:/root/ros2_ws/install/ultrasonic_control:/root/ros2_ws/install/sllidar_ros2:/root/ros2_ws/install/p9n:/root/ros2_ws/install/p9n_test:/root/ros2_ws/install/p9n_node:/root/ros2_ws/install/p9n_example:/root/ros2_ws/install/mg400:/root/ros2_ws/install/mg400_joy:/root/ros2_ws/install/p9n_interface:/root/ros2_ws/install/mqtt_bridge:/root/ros2_ws/install/mg400_rviz_plugin:/root/ros2_ws/install/mg400_node:/root/ros2_ws/install/mg400_plugin:/root/ros2_ws/install/mg400_description:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_ws/install/mg400_msgs/lib:/root/ros2_ws/install/mg400_common/lib:/root/ros2_ws/install/p9n_test/lib:/root/ros2_ws/install/p9n_node/lib:/root/ros2_ws/install/p9n_example/lib:/root/ros2_ws/install/mg400_joy/lib:/root/ros2_ws/install/p9n_interface/lib:/root/ros2_ws/install/mg400_rviz_plugin/lib:/root/ros2_ws/install/mg400_node/lib:/root/ros2_ws/install/mg400_plugin/lib:/root/ros2_ws/install/mg400_interface/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /root/ros2_ws/build/mg400_plugin -- -j4 -l4
[2.479s] [35m[1mConsolidate compiler generated dependencies of target mg400_plugin_dashboard_api[0m
[2.697s] [ 79%] Built target mg400_plugin_dashboard_api
[2.737s] [35m[1mConsolidate compiler generated dependencies of target mg400_plugin_motion_api[0m
[2.812s] [100%] Built target mg400_plugin_motion_api
[2.835s] Invoked command in '/root/ros2_ws/build/mg400_plugin' returned '0': CMAKE_PREFIX_PATH=/root/ros2_ws/install/mg400_plugin_base:/root/ros2_ws/install/mg400_interface:/root/ros2_ws/install/mg400_msgs:/root/ros2_ws/install/mg400_common:/root/ros2_ws/install/ultrasonic_control:/root/ros2_ws/install/sllidar_ros2:/root/ros2_ws/install/p9n:/root/ros2_ws/install/p9n_test:/root/ros2_ws/install/p9n_node:/root/ros2_ws/install/p9n_example:/root/ros2_ws/install/mg400:/root/ros2_ws/install/mg400_joy:/root/ros2_ws/install/p9n_interface:/root/ros2_ws/install/mqtt_bridge:/root/ros2_ws/install/mg400_rviz_plugin:/root/ros2_ws/install/mg400_node:/root/ros2_ws/install/mg400_plugin:/root/ros2_ws/install/mg400_description:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_ws/install/mg400_msgs/lib:/root/ros2_ws/install/mg400_common/lib:/root/ros2_ws/install/p9n_test/lib:/root/ros2_ws/install/p9n_node/lib:/root/ros2_ws/install/p9n_example/lib:/root/ros2_ws/install/mg400_joy/lib:/root/ros2_ws/install/p9n_interface/lib:/root/ros2_ws/install/mg400_rviz_plugin/lib:/root/ros2_ws/install/mg400_node/lib:/root/ros2_ws/install/mg400_plugin/lib:/root/ros2_ws/install/mg400_interface/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /root/ros2_ws/build/mg400_plugin -- -j4 -l4
[2.838s] Invoking command in '/root/ros2_ws/build/mg400_plugin': CMAKE_PREFIX_PATH=/root/ros2_ws/install/mg400_plugin_base:/root/ros2_ws/install/mg400_interface:/root/ros2_ws/install/mg400_msgs:/root/ros2_ws/install/mg400_common:/root/ros2_ws/install/ultrasonic_control:/root/ros2_ws/install/sllidar_ros2:/root/ros2_ws/install/p9n:/root/ros2_ws/install/p9n_test:/root/ros2_ws/install/p9n_node:/root/ros2_ws/install/p9n_example:/root/ros2_ws/install/mg400:/root/ros2_ws/install/mg400_joy:/root/ros2_ws/install/p9n_interface:/root/ros2_ws/install/mqtt_bridge:/root/ros2_ws/install/mg400_rviz_plugin:/root/ros2_ws/install/mg400_node:/root/ros2_ws/install/mg400_plugin:/root/ros2_ws/install/mg400_description:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble LD_LIBRARY_PATH=/root/ros2_ws/install/mg400_msgs/lib:/root/ros2_ws/install/mg400_common/lib:/root/ros2_ws/install/p9n_test/lib:/root/ros2_ws/install/p9n_node/lib:/root/ros2_ws/install/p9n_example/lib:/root/ros2_ws/install/mg400_joy/lib:/root/ros2_ws/install/p9n_interface/lib:/root/ros2_ws/install/mg400_rviz_plugin/lib:/root/ros2_ws/install/mg400_node/lib:/root/ros2_ws/install/mg400_plugin/lib:/root/ros2_ws/install/mg400_interface/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /root/ros2_ws/build/mg400_plugin
[2.853s] -- Install configuration: ""
[2.854s] -- Execute custom install script
[2.855s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin//dashboard_api_plugins.xml
[2.855s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin//motion_api_plugins.xml
[2.856s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/acc_j.hpp
[2.856s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/acc_l.hpp
[2.856s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/arch.hpp
[2.856s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/clear_error.hpp
[2.856s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/cp.hpp
[2.856s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/di.hpp
[2.856s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/disable_robot.hpp
[2.857s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/do.hpp
[2.857s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/emergency_stop.hpp
[2.857s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/enable_robot.hpp
[2.857s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/get_angle.hpp
[2.857s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/get_pose.hpp
[2.857s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/pay_load.hpp
[2.858s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/reset_robot.hpp
[2.858s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/robot_mode.hpp
[2.858s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/set_collision_level.hpp
[2.858s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/speed_factor.hpp
[2.858s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/speed_j.hpp
[2.858s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/speed_l.hpp
[2.858s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/tool.hpp
[2.859s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/tool_do_execute.hpp
[2.859s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/dashboard_api/user.hpp
[2.859s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/motion_api/mov_j.hpp
[2.859s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/motion_api/mov_jio.hpp
[2.859s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/motion_api/mov_l.hpp
[2.859s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/motion_api/mov_lio.hpp
[2.859s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/include/mg400_plugin/motion_api/move_jog.hpp
[2.859s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/environment/library_path.sh
[2.860s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_plugin/share/mg400_plugin/environment/library_path.dsv
