[0.045s] Invoking command in '/root/ros2_ws/build/mg400_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/mg400_description -- -j4 -l4
[0.145s] Invoked command in '/root/ros2_ws/build/mg400_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/mg400_description -- -j4 -l4
[0.169s] Invoking command in '/root/ros2_ws/build/mg400_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/mg400_description
[0.207s] -- Install configuration: ""
[0.209s] -- Execute custom install script
[0.211s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/urdf/.gitkeep
[0.212s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/urdf/common/constants.xacro
[0.213s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/urdf/mg400.urdf.xacro
[0.215s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/urdf/mg400.xacro
[0.215s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/.gitkeep
[0.215s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/base_link.dae
[0.215s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/flange.dae
[0.219s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/link1.dae
[0.220s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/link2_1.dae
[0.220s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/link2_2.dae
[0.220s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/link3_1.dae
[0.220s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/link3_2.dae
[0.220s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/link4_1.dae
[0.220s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/link4_2.dae
[0.220s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/link4_3.dae
[0.220s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/link5.dae
[0.220s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/meshes/workspace.dae
[0.220s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/ament_index/resource_index/package_run_dependencies/mg400_description
[0.232s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/ament_index/resource_index/parent_prefix_path/mg400_description
[0.233s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/environment/ament_prefix_path.sh
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/environment/ament_prefix_path.dsv
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/environment/path.sh
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/environment/path.dsv
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/local_setup.bash
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/local_setup.sh
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/local_setup.zsh
[0.235s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/local_setup.dsv
[0.235s] -- Symlinking: /root/ros2_ws/install/mg400_description/share/mg400_description/package.dsv
[0.277s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/ament_index/resource_index/packages/mg400_description
[0.278s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.278s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/cmake/mg400_descriptionConfig.cmake
[0.278s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/cmake/mg400_descriptionConfig-version.cmake
[0.278s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_description/share/mg400_description/package.xml
[0.292s] Invoked command in '/root/ros2_ws/build/mg400_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/mg400_description
