[0.075s] Invoking command in '/root/ros2_ws/build/mg400_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/mg400_msgs -- -j4 -l4
[0.502s] [  0%] Built target mg400_msgs__cpp
[0.518s] [  0%] Built target ament_cmake_python_symlink_mg400_msgs
[0.653s] [ 12%] Built target mg400_msgs__rosidl_generator_c
[0.701s] [ 24%] Built target mg400_msgs__rosidl_typesupport_cpp
[0.721s] [ 37%] Built target mg400_msgs__rosidl_typesupport_introspection_cpp
[0.722s] [ 49%] Built target mg400_msgs__rosidl_typesupport_fastrtps_cpp
[0.887s] [ 62%] Built target mg400_msgs__rosidl_typesupport_c
[0.924s] [ 75%] Built target mg400_msgs__rosidl_typesupport_introspection_c
[0.930s] [ 88%] Built target mg400_msgs__rosidl_typesupport_fastrtps_c
[1.003s] [ 88%] Built target mg400_msgs
[1.102s] [ 88%] Built target mg400_msgs__py
[1.260s] [100%] Built target mg400_msgs__rosidl_generator_py
[1.364s] running egg_info
[1.369s] writing mg400_msgs.egg-info/PKG-INFO
[1.374s] writing dependency_links to mg400_msgs.egg-info/dependency_links.txt
[1.374s] writing top-level names to mg400_msgs.egg-info/top_level.txt
[1.398s] [100%] Built target mg400_msgs__rosidl_typesupport_c__pyext
[1.400s] reading manifest file 'mg400_msgs.egg-info/SOURCES.txt'
[1.404s] writing manifest file 'mg400_msgs.egg-info/SOURCES.txt'
[1.409s] [100%] Built target mg400_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.431s] [100%] Built target mg400_msgs__rosidl_typesupport_introspection_c__pyext
[1.518s] [100%] Built target ament_cmake_python_build_mg400_msgs_egg
[1.644s] Invoked command in '/root/ros2_ws/build/mg400_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/mg400_msgs -- -j4 -l4
[1.651s] Invoking command in '/root/ros2_ws/build/mg400_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/mg400_msgs
[1.677s] -- Install configuration: ""
[1.679s] -- Execute custom install script
[1.680s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/ament_index/resource_index/rosidl_interfaces/mg400_msgs
[1.684s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_j__functions.h
[1.684s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_j__struct.h
[1.685s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_j__type_support.h
[1.685s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_jio__functions.h
[1.686s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_jio__struct.h
[1.686s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_jio__type_support.h
[1.686s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_l__functions.h
[1.687s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_l__struct.h
[1.687s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_l__type_support.h
[1.688s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_lio__functions.h
[1.688s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_lio__struct.h
[1.688s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_lio__type_support.h
[1.689s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/mov_j.h
[1.689s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/mov_jio.h
[1.689s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/mov_l.h
[1.690s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/mov_lio.h
[1.690s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/arch.h
[1.691s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/collision_level.h
[1.692s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/arch__functions.h
[1.692s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/arch__struct.h
[1.693s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/arch__type_support.h
[1.693s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/collision_level__functions.h
[1.694s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/collision_level__struct.h
[1.694s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/collision_level__type_support.h
[1.694s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/di_index__functions.h
[1.695s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/di_index__struct.h
[1.695s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/di_index__type_support.h
[1.696s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/distance_mode__functions.h
[1.696s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/distance_mode__struct.h
[1.696s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/distance_mode__type_support.h
[1.697s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/do_index__functions.h
[1.697s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/do_index__struct.h
[1.698s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/do_index__type_support.h
[1.698s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/do_status__functions.h
[1.698s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/do_status__struct.h
[1.699s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/do_status__type_support.h
[1.699s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/error_id__functions.h
[1.700s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/error_id__struct.h
[1.700s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/error_id__type_support.h
[1.701s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/id_array__functions.h
[1.701s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/id_array__struct.h
[1.701s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/id_array__type_support.h
[1.702s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/move_jog__functions.h
[1.702s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/move_jog__struct.h
[1.703s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/move_jog__type_support.h
[1.703s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/robot_mode__functions.h
[1.703s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/robot_mode__struct.h
[1.704s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/robot_mode__type_support.h
[1.704s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/tool__functions.h
[1.704s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/tool__struct.h
[1.705s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/tool__type_support.h
[1.705s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/tool_do_index__functions.h
[1.705s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/tool_do_index__struct.h
[1.706s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/tool_do_index__type_support.h
[1.706s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/user__functions.h
[1.707s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/user__struct.h
[1.707s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/detail/user__type_support.h
[1.707s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/di_index.h
[1.708s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/distance_mode.h
[1.708s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/do_index.h
[1.708s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/do_status.h
[1.709s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/error_id.h
[1.709s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/id_array.h
[1.710s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/move_jog.h
[1.710s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/robot_mode.h
[1.710s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/rosidl_generator_c__visibility_control.h
[1.711s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/tool.h
[1.711s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/tool_do_index.h
[1.711s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/msg/user.h
[1.712s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/acc_j.h
[1.712s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/acc_l.h
[1.713s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/arch.h
[1.713s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/clear_error.h
[1.713s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/srv/cp.h
