[0.043s] Invoking command in '/root/ros2_ws/build/mg400_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/mg400_msgs -- -j4 -l4
[0.248s] [  0%] Built target mg400_msgs__cpp
[0.259s] [  0%] Built target ament_cmake_python_symlink_mg400_msgs
[0.316s] [ 12%] Built target mg400_msgs__rosidl_generator_c
[0.385s] [ 24%] Built target mg400_msgs__rosidl_typesupport_cpp
[0.407s] [ 37%] Built target mg400_msgs__rosidl_typesupport_introspection_cpp
[0.415s] [ 49%] Built target mg400_msgs__rosidl_typesupport_fastrtps_cpp
[0.503s] [ 62%] Built target mg400_msgs__rosidl_typesupport_fastrtps_c
[0.508s] [ 75%] Built target mg400_msgs__rosidl_typesupport_c
[0.523s] [ 88%] Built target mg400_msgs__rosidl_typesupport_introspection_c
[0.566s] [ 88%] Built target mg400_msgs
[0.616s] [ 88%] Built target mg400_msgs__py
[0.689s] [100%] Built target mg400_msgs__rosidl_generator_py
[0.740s] [100%] Built target mg400_msgs__rosidl_typesupport_c__pyext
[0.740s] [100%] Built target mg400_msgs__rosidl_typesupport_introspection_c__pyext
[0.740s] running egg_info
[0.741s] writing mg400_msgs.egg-info/PKG-INFO
[0.742s] writing dependency_links to mg400_msgs.egg-info/dependency_links.txt
[0.742s] writing top-level names to mg400_msgs.egg-info/top_level.txt
[0.746s] [100%] Built target mg400_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.747s] reading manifest file 'mg400_msgs.egg-info/SOURCES.txt'
[0.749s] writing manifest file 'mg400_msgs.egg-info/SOURCES.txt'
[0.816s] [100%] Built target ament_cmake_python_build_mg400_msgs_egg
[1.210s] Invoked command in '/root/ros2_ws/build/mg400_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/mg400_msgs -- -j4 -l4
[1.212s] Invoking command in '/root/ros2_ws/build/mg400_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/p9n_bringup:/root/ros2_ws/install/mg400_bringup:/root/ros2_ws/install/integration_package:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/mg400_msgs
[1.230s] -- Install configuration: ""
[1.236s] -- Execute custom install script
[1.236s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/share/ament_index/resource_index/rosidl_interfaces/mg400_msgs
[1.237s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_j__functions.h
[1.237s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_j__struct.h
[1.237s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_j__type_support.h
[1.238s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_jio__functions.h
[1.238s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_jio__struct.h
[1.239s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_jio__type_support.h
[1.239s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_l__functions.h
[1.240s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_l__struct.h
[1.241s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_l__type_support.h
[1.241s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_lio__functions.h
[1.242s] -- Up-to-date symlink: /root/ros2_ws/install/mg400_msgs/include/mg400_msgs/mg400_msgs/action/detail/mov_lio__struct.h
